Abs(num: float): float	Возвращает абсолютное по модулю значение числа: num.
Min(numA: float, numB: float, ...): float	Возвращает минимальное число из аргументов: numA, numB, … .
MoveParticleSource(id: float, x: float, y: float, z: float, time: float, bRemove: float)	Перемещает источник частиц с идентификатором: id в точку: (x,y,z) за время: time (измеряется в 1/15 секунды). Если флаг: bRemove равен 1, то после перемещения источник удаляется.
MovePointLight(id: float, x: float, y: float, z: float, time: float, bRemove: float)	Перемещает источник света с идентификатором: id в точку: (x,y,z) за время: time (измеряется в 1/15 секунды). Если параметр: bRemove равен 1, то после перемещения удаляет источник.
MoveToObject(unitA: object, unitB: object)	Отдаёт команду юниту: unitA двигаться в текущем режиме перемещения к той точке, в которой на момент выполнения команды находился юнит: unitB.
MoveToPoint(unit: object, x: float, y: float)	Отдает команду юниту: unit следовать в точку: (x,y).
Mul(numA: float, numB: float): float	Возвращает произведение числа: numA и числа: numB.
NearestUnit(x: float, y: float, r: float, filter: float): object	Возвращает ближайшего к точке: (x,y) юнита. Поиск ведется в радиусе: r.\nВозможные значения фильтра: filter: 1- только живые объекты, 2 - только неживые объекты, 3 - все, 4 - только живые игроки.
Not(value: float): float	Возвращает отрицание логического значения: value.
Or(numA: float, numB: float, ...) : float	Возвращает 1, если хотя бы один аргумент равен 1 и 0 в противном случае.
PlayAnimation(unit: object, animation: string)	Воспроизводит анимацию: animation для юнита: unit.
PlayCamera(filename: string)	Проигрывает камеру, записанную в файле: filename из каталога Camera.
PlayerExists(nPlayer: float): float	Возвращает 1, если игрок с номером nPlayer существует и 0 в противном случае.
PlayerSee(nPlayer: float): group	Возвращает группу юнитов, которых видит партия: nPlayer.
PlayMovie(filename: string)	Проигрывает видеоролик, записанный в файле: filename из каталога Movies.
PlayMusic(nPlayer: float, filename: string)	Проигрывает мелодию, записанную в файле: filename из каталога Stream для партии игрока: nPlayer.
Pow(base: float, pow: float): float	Возвращает число:base в степени: pow.
Qfinish()	Объявляет выполненным задание, выдаваемое командой: Qstart. \nВновь объявленное задание командой: QStart с тем же именем отменяет уже выполненные задачи.
QObjArea(idArea: float)	Создаёт подзадание добраться в зону с идентификатором: idArea.
QObjGetItem(id: float)	Создаёт подзадание получить ключевой предмет с идентификатором: id.
QObjKillGroup(grpName: string)	Создаёт подзадание уничтожит группу: grpName объектов.
QObjKillUnit(unitName: string)	Создаёт подзадание уничтожить юнита с именем: unitName.
QObjSeeObject(objectName: string)	Создаёт подзадание увидеть объект с именем: objectName.
QObjSeeUnit(unitName: string)	Создаёт подзадание увидеть юнита с именем: unitName.
QObjUse(lever: string, state: float)	Создаёт подзадание перевести рычаг: lever в состояние: state.
QStart(questName: string)	Объявляет задание с именем: questName.
QuestComplete(nPlayer: float, questName: string)	Выполняет задание с именем: questName для партии игрока с номером: nPlayer.
RandObj(grp: group): object	Возвращает случайный объект из группы: grp.
Random(max: float): float	Возвращает псевдослучайное число в промежутке от 0 до max.
Random(min: float, max: float): float	Возвращает случайное число в диапазоне от min до max.
RandStr(strA: string, strB: string, ...): string	Возвращает случайным образом одну из переданных строк strA, strB, … .
RedeployParty(nPlayer: float)	Пересоздает юнитов игрока на карте.
RemoveObject(grp: group, unit: object)	Удаляет юнита: unit из группы: grp.
RemoveObjectFromServer(object: object)	Удаляет объект с сервера.
RemoveParty(nPlayer: float, partyName: string)	Удаляет партию по имени: partyName из набора партий игрока под номером: nPlayer.
RemoveQuestItem(Unit: object, id: float)	Не работает. Использовать вместо неё EraseQuestItem.
RemoveUnitFromControl(nPlayer: float, unit: object)	Удаляет иконку юнита: Unit с панели игрока: nPlayer на игровой зоне.
RemoveUnitFromParty(nPlayer: float, unitName: string)	Удаляет из партии игрока с номером: nPlayer юнит с глобальным именем: unitName.
RemoveUnitFromServer(unit: object)	Удаляет юнит: unit с сервера.
ResetTarget(unit: object)	Сбрасывает все мотивации юнита: unit, в том числе точки патрулирования.
Rest(unit: object)	Отдаёт команду юниту: unit отдыхать (если возможно, усаживается на землю).
RotateTo(unit: object, x: float, y: float)	Отдаёт команду юниту: unit повернуться лицом к точке: (x,y).
Round(num: float): float	Округляет число: num до ближайшего целого числа.
Run(unit: object)	Переключает состояние юнита: unit в режим бега.
RunWorldTime(hour: float)	Устанавливает текущее время: hour.
Say(strA: string, ...)	Пишет строки strA, ... в игровой чат.
SendCurrentParty(nPlayer: float)	Отправляет пользователю игрока с номером: nPlayer его текущую партию.\nДругими словами, в сетевой игре, принудительно сохраняет на диск персонажа указанного игрока.
SendEvent(nPlayer: float, nEvent: float)	Посылает игроку с номером: nPlayer событие с номером: nEvent.
SendStringEvent(nPlayer:float, str: string)	Посылает игроку с номером: nPlayer строку: str.
Sentry(unit: object, x: float, y: float)	Отдаёт команду юниту: unit наблюдать за точкой: (x,y). При этом исполняется стандартный набор мотиваций с агрессией.
SetBackgroudColor(R: float, G: float, B: float)	Устанавливает фоновый цвет: (R, G, B). Фон перекрывается текстурами неба, поэтому результат будет заметен лишь на пещерных картах.
SetCP(object: object, x: float, y: float, z: float)	Перемещает объект: object в точку: (x, y, z).
SetCPFast(Object: object, x: float, y: float, z: float)	Перемещает объект: object в точку: (x, y, z). При этом граф проходимости не пересчитывается.
SetCurrentParty(nPlayer: float, partyName: string)	Устанавливает текущую партию: partyName из набора партии игрока под номером: nPlayer.
SetDiplomacy(dipGroupA: float, dipGroupB: float, Diplomacy: float)	Устанавливает дипломатическое отношение: diplomacy группы: dipGroupA к группе: dipGroupB. Отношения: -1 - враг, 0 - нейтрал, 1 - друг.\nВажно: обратные отношения не меняются.
SetEnemy(unit: object, nPlayer: float)	Устанавливает для юнита: unit враждебного к нему игрока с номером: nPlayer.
SetParticleSourceSize(id: float, rad: float)	Изменяет радиус: rad источника частиц с идентификатором: id.
SetPlayer(unit: object, dipGroup: float)	Устанавливает юниту: unit принадлежность к дипломатической группе: dipGroup.
SetPlayerAggression(nPlayer: float, state: float)	Тестовая функция для изменения режима агрессивности: state игрока: nPlayer.
SetScience(lever: object, keyId:float, handSkill: float, bFree: float, 0, 0, bKey: float)	Устанавливает новые параметры управления рычага: lever. keyId - ID квестового ключа, handSkill - скилл в ловкости рук, требуемый для открывания двери, bFree - открывается ли дверь руками (0 – открывается, 1 - нет), bKey – открывается ли дверь ключом (0 – открывается, 1 - нет).
SetScience(lever: object, keyId:float, handSkill: float, bFree: float, 0, 0, bKey: float)	Устанавливает новые параметры управления рычага: lever. keyId - ID квестового ключа, handSkill - скилл в ловкости рук, требуемый для открывания двери, bFree - открывается ли дверь руками (0 – открывается, 1 - нет), bKey – открывается ли дверь ключом (0 – открывается, 1 - нет).
SetWaterLevel(idWBassein: float, level: float, delay: float)	Устанавливает уровень воды: level с номером: idWBassein с задержкой: delay относительно дна водоема. Уровень водоема не влияет на проходимость зон вброд персонажами.
ShowCredits(string)	Функция для показа кредитов (специальная функция)
Sin(x: float): float	Возвращает синус числа: x.
Sleep(nSeg: float)	Отложить исполнение на количество: nSeg сегментов (сегмент - это 1/15 секунды).
SleepUntil(condition: float)	Отложить исполнения скриптовой функции пока условие: condition не станет отличным от нуля.
SleepUntilIdle(unit: object)	Отложить исполнение скриптовой функции пока юнит:unit не вернётся в состояние ожидания (Idle).
Stand(unit: object)	Отдаёт команду юниту: unit встать.
StartCameraSave(path: string)	Начинает запись движений камеры в файл: path.
StopCameraSave()	Завершает запись движения камеры.
StrCat(strA: string, strB: string): string	Возвращет результат сложения строк: strA и strB.
StrHas(str: string, substr: string): float	Возвращает 1, если строка: str содержит в себе подстроку: substr и 0 в противном случае.
StrLen(str: string): float	Возвращает длину строки: str.
StrLower(str: string): string	Возвращает строку, состоящую из символов строки: str в нижнем регистре.
StrMid(str: string, pos: float, len: float): string	Возвращает подстроку: str с позиции: pos и длиной: len.\nЕсли позиция pos отрицательная, то считается позицией с конца строки. Если длина: len равна 0, то функция возвращает подстроку с позиции: pos и до конца строки: str.
StrToFloat(str: string): float	Возвращает число, полученное из строки: str.
StrUpper(str: string): string	Возвращает строку, состоящую из символов строки: str в верхнем регистре.
Sub(numA: float, numB: float): float	Возвращает разность числа: numА и числа: numB.
Sum(object: object, grp: group, operation: float): float	Применяет операцию: operation ко всем объектам: object из группы: grp и складывает результаты.
SwitchLeverState(lever: object, state: float)	Устанавливает состояние: state для рычага: lever.
SwitchLeverStateEx(lever: object, state: float, delay: float)	Устанавливает состояние: state для рычага: lever с задержкой: delay.
UMAg(unit: object, bEnable: float)	Отдает команду юниту: unit избегать врагов.\nДля корректной работы должно быть сброшено агрессивное состояние у объекта.
UMAggression(unit: object)	Отдает команду юниту: unit атаковать врагов в пределах видимости.
UMClear(unit: object)	Удаляет все директивы самостоятельного поведения юнита: unit.
UMCorpseWatcher(unit: object)	Отдаёт команду юниту: unit наблюдения за трупами.
UMFear(unit: object, bEnable: float)	Устанавливает поведение юниту: unit в состояние "испуг": избегать любой контакт.
UMFollow(unitA: object, unitB: object)	Отдает команду юниту: unitA постоянно следовать за юнитом: unitB .\nПосле боя команда не отменяется.
UMGuard(unit: object, x: float, y: float, rad: float)	Отдаёт команду юниту: unit охранять зону в точке: (x,y) с радиусом: rad.
UMGuardEx(unit: object, x: float, y: float, rad: float, maxIdleTime: float)	Отдаёт команду юниту: unit охранять зону в точке: (x,y) с радиусом: rad с максимальными задержками: maxIdleTime между сменами точек патрулирования.
UMPatrol(unit: object)	Отдаёт команду юниту: unit следовать по точкам патрулирования.\n!Если в патруле не задана ни одна точка патрулирования – выдается ошибка.
UMPatrolAddPoint(unit: object, x: float, y: float)	Добавляет юниту: unit патрульную точку: (x,y).
UMPatrolAddPointLook(unit: object, angle: float, time: float, turnSpeed: float)	Добавляет юниту: unit точку наблюдения в последней добавленной патрульной точке, при этом указывается угол: angle, время обзора: time(количество сегментов) скорость поворота: turnSpeed.
UMPatrolClear(unit: object)	Удаляет у юнита: unit все точки патрулирования.
UMPlayer(unit: object)	Подчиняет юнит: unit игроку.
UMRevenge(unit: object)	Задаёт юниту: unit поведение "месть": убегать от врагов и бить их только в случае, если его ударили или загнали в тупик.
UMSentry(unit: object, x: float, y: float)	Отдаёт команду юниту: unit наблюдать за точкой: (x,y).
UMStandard(unit: object)	Задаёт юниту: unit набор стандартных мотиваций (агрессия, подозрение и наблюдение за трупами).
UMSuspection(Unit: object)	Задаёт юниту: unit мотивацию подозрение.
UnitInSquare(unit: object, x1: float, y1: float, x2: float, y2: float): float	Возвращает 1, если юнит: unit находится в прямоугольнике: (x1,y1)-(x2, y2).
UnitSee(unit: object): group	Возвращает группу объектов, которую видит юнит: unit.
UnitsNearPoint(x: float, y: float, r: float, filter: float): group	Возвращает список юнитов возле точки. \nВозможные значения фильтра: filter: 1- только живые объекты, 2 - только неживые объекты, 3 - все, 4 - только живые игроки.
WaitSegment(nSeg: float)	Откладывает исполнение скриптовой функции до сегмента с номером: nSeg.\nСегменты считаются с начала выполнения скриптовой функции, а не с момента вызова ожидания, как это делает команда Sleep.
Walk(unit: object)	Переключает состояние юнита: unit в режим шага.
WasLooted(unit: object): float	Возвращает 1, если рюкзак объекта: unit пуст(обокрали или подобрали) и 0 в противном случае.
